Row ID,Predict-Qualified
Row24806,1
Row24807,1
Row24808,0
Row24809,0
Row24810,1
Row24811,1
Row24812,0
Row24813,1
Row24814,1
Row24815,0
Row24816,0
Row24817,0
Row24818,0
Row24819,0
Row24820,0
Row24821,1
Row24822,1
Row24823,0
Row24824,0
Row24825,1
Row24826,1
Row24827,1
Row24828,1
Row24829,0
Row24830,1
Row24831,0
Row24832,1
Row24833,0
Row24834,0
Row24835,0
Row24836,1
Row24837,1
Row24838,1
Row24839,0
Row24840,0
Row24841,0
Row24842,0
Row24843,0
Row24844,1
Row24845,1
Row24846,0
Row24847,0
Row24848,1
Row24849,0
Row24850,0
Row24851,0
Row24852,0
Row24853,0
Row24854,0
Row24855,1
Row24856,0
Row24857,0
Row24858,0
Row24859,1
Row24860,0
Row24861,0
Row24862,0
Row24863,0
Row24864,0
Row24865,0
Row24866,1
Row24867,0
Row24868,0
Row24869,1
Row24870,1
Row24871,0
Row24872,0
Row24873,0
Row24874,0
Row24875,0
Row24876,1
Row24877,1
Row24878,0
Row24879,0
Row24880,0
Row24881,1
Row24882,1
Row24883,0
Row24884,1
Row24885,0
Row24886,0
Row24887,0
Row24888,1
Row24889,0
Row24890,0
Row24891,0
Row24892,0
Row24893,0
Row24894,1
Row24895,1
Row24896,1
Row24897,1
Row24898,1
Row24899,0
Row24900,1
Row24901,1
Row24902,0
Row24903,1
Row24904,0
Row24905,0
Row24906,1
Row24907,0
Row24908,1
Row24909,1
Row24910,1
Row24911,1
Row24912,1
Row24913,0
Row24914,1
Row24915,1
Row24916,1
Row24917,1
Row24918,1
Row24919,1
Row24920,1
Row24921,0
Row24922,0
Row24923,0
Row24924,0
Row24925,0
Row24926,0
Row24927,1
Row24928,1
Row24929,0
Row24930,0
Row24931,0
Row24932,1
Row24933,0
Row24934,1
Row24935,0
Row24936,0
Row24937,1
Row24938,0
Row24939,0
Row24940,0
Row24941,0
Row24942,1
Row24943,0
Row24944,1
Row24945,0
Row24946,0
Row24947,0
Row24948,0
Row24949,0
Row24950,0
Row24951,1
Row24952,1
Row24953,0
Row24954,1
Row24955,0
Row24956,1
Row24957,1
Row24958,1
Row24959,0
Row24960,1
Row24961,1
Row24962,0
Row24963,0
Row24964,1
Row24965,1
Row24966,0
Row24967,0
Row24968,0
Row24969,1
Row24970,0
Row24971,1
Row24972,1
Row24973,1
Row24974,0
Row24975,1
Row24976,1
Row24977,1
Row24978,1
Row24979,0
Row24980,0
Row24981,0
Row24982,0
Row24983,0
Row24984,0
Row24985,0
Row24986,0
Row24987,0
Row24988,1
Row24989,1
Row24990,0
Row24991,0
Row24992,0
Row24993,0
Row24994,1
Row24995,0
Row24996,0
Row24997,1
Row24998,1
Row24999,1
Row25000,1
Row25001,1
Row25002,1
Row25003,1
Row25004,0
Row25005,0
Row25006,1
Row25007,1
Row25008,0
Row25009,0
Row25010,0
Row25011,0
Row25012,0
Row25013,0
Row25014,0
Row25015,0
Row25016,1
Row25017,0
Row25018,1
Row25019,0
Row25020,1
Row25021,1
Row25022,0
Row25023,1
Row25024,0
Row25025,1
Row25026,1
Row25027,0
Row25028,0
Row25029,0
Row25030,0
Row25031,0
Row25032,1
Row25033,1
Row25034,1
Row25035,1
Row25036,1
Row25037,1
Row25038,1
Row25039,1
Row25040,1
Row25041,1
Row25042,1
Row25043,1
Row25044,0
Row25045,0
Row25046,0
Row25047,0
Row25048,0
Row25049,0
Row25050,1
Row25051,1
Row25052,1
Row25053,1
Row25054,1
Row25055,1
Row25056,1
Row25057,0
Row25058,0
Row25059,0
Row25060,0
Row25061,1
Row25062,1
Row25063,0
Row25064,1
Row25065,0
Row25066,0
Row25067,1
Row25068,0
Row25069,1
Row25070,1
Row25071,1
Row25072,1
Row25073,0
Row25074,0
Row25075,0
Row25076,0
Row25077,1
Row25078,1
Row25079,1
Row25080,0
Row25081,0
Row25082,0
Row25083,1
Row25084,1
Row25085,1
Row25086,1
Row25087,1
Row25088,1
Row25089,1
Row25090,1
Row25091,0
Row25092,1
Row25093,0
Row25094,0
Row25095,0
Row25096,1
Row25097,1
Row25098,1
Row25099,0
Row25100,0
Row25101,1
Row25102,0
Row25103,1
Row25104,1
Row25105,1
Row25106,0
Row25107,0
Row25108,0
Row25109,0
Row25110,0
Row25111,1
Row25112,1
Row25113,0
Row25114,0
Row25115,1
Row25116,1
Row25117,0
Row25118,0
Row25119,0
Row25120,0
Row25121,1
Row25122,0
Row25123,0
Row25124,0
Row25125,1
Row25126,0
Row25127,0
Row25128,1
Row25129,0
Row25130,0
Row25131,0
Row25132,1
Row25133,0
Row25134,0
Row25135,1
Row25136,0
Row25137,1
Row25138,0
Row25139,0
Row25140,1
Row25141,1
Row25142,1
Row25143,0
Row25144,0
Row25145,0
Row25146,0
Row25147,1
Row25148,1
Row25149,0
Row25150,0
Row25151,1
Row25152,0
Row25153,0
Row25154,0
Row25155,1
Row25156,1
Row25157,1
Row25158,1
Row25159,1
Row25160,1
Row25161,1
Row25162,1
Row25163,0
Row25164,0
Row25165,0
Row25166,1
Row25167,0
Row25168,0
Row25169,1
Row25170,1
Row25171,1
Row25172,0
Row25173,0
Row25174,1
Row25175,0
Row25176,1
Row25177,1
Row25178,0
Row25179,1
Row25180,1
Row25181,1
Row25182,1
Row25183,0
Row25184,0
Row25185,0
Row25186,1
Row25187,0
Row25188,0
Row25189,1
Row25190,1
Row25191,0
Row25192,1
Row25193,1
Row25194,0
Row25195,1
Row25196,1
Row25197,1
Row25198,1
Row25199,0
Row25200,0
Row25201,0
Row25202,1
Row25203,0
Row25204,1
Row25205,1
Row25206,0
Row25207,0
Row25208,0
Row25209,0
Row25210,0
Row25211,1
Row25212,1
Row25213,0
Row25214,0
Row25215,0
Row25216,0
Row25217,1
Row25218,0
Row25219,1
Row25220,0
Row25221,0
Row25222,0
Row25223,0
Row25224,1
Row25225,0
Row25226,1
Row25227,1
Row25228,1
Row25229,1
Row25230,1
Row25231,1
Row25232,1
Row25233,1
Row25234,1
Row25235,0
Row25236,1
Row25237,1
Row25238,1
Row25239,1
Row25240,0
Row25241,1
Row25242,1
Row25243,0
Row25244,0
Row25245,1
Row25246,0
Row25247,1
Row25248,1
Row25249,0
Row25250,0
Row25251,1
Row25252,0
Row25253,0
Row25254,0
Row25255,1
Row25256,0
Row25257,0
Row25258,0
Row25259,1
Row25260,1
Row25261,0
Row25262,1
Row25263,1
Row25264,0
Row25265,1
Row25266,1
Row25267,1
Row25268,1
Row25269,1
Row25270,1
Row25271,0
Row25272,1
Row25273,1
Row25274,1
Row25275,1
Row25276,1
Row25277,0
Row25278,1
Row25279,0
Row25280,0
Row25281,0
Row25282,1
Row25283,0
Row25284,0
Row25285,1
Row25286,0
Row25287,0
Row25288,0
Row25289,1
Row25290,0
Row25291,0
Row25292,1
Row25293,0
Row25294,0
Row25295,0
Row25296,1
Row25297,1
Row25298,1
Row25299,1
Row25300,0
Row25301,0
Row25302,0
Row25303,0
Row25304,0
Row25305,1
Row25306,1
Row25307,1
Row25308,1
Row25309,0
Row25310,1
Row25311,0
Row25312,1
Row25313,1
Row25314,1
Row25315,1
Row25316,0
Row25317,0
Row25318,1
Row25319,1
Row25320,1
Row25321,0
Row25322,1
Row25323,1
Row25324,1
Row25325,1
Row25326,0
Row25327,1
Row25328,1
Row25329,0
Row25330,0
Row25331,0
Row25332,0
Row25333,1
Row25334,1
Row25335,1
Row25336,1
Row25337,0
Row25338,0
Row25339,0
Row25340,0
Row25341,0
Row25342,0
Row25343,0
Row25344,0
Row25345,0
Row25346,0
Row25347,0
Row25348,0
Row25349,0
Row25350,0
Row25351,1
Row25352,1
Row25353,1
Row25354,0
Row25355,0
Row25356,1
Row25357,1
Row25358,0
Row25359,1
Row25360,0
Row25361,1
Row25362,0
Row25363,1
Row25364,0
Row25365,1
Row25366,0
Row25367,0
Row25368,0
Row25369,1
Row25370,0
Row25371,1
Row25372,1
Row25373,0
Row25374,0
Row25375,0
Row25376,1
Row25377,0
Row25378,0
Row25379,1
Row25380,0
Row25381,1
Row25382,0
Row25383,1
Row25384,0
Row25385,1
Row25386,1
Row25387,1
Row25388,1
Row25389,1
Row25390,1
Row25391,1
Row25392,1
Row25393,1
Row25394,0
Row25395,1
Row25396,1
Row25397,1
Row25398,1
Row25399,1
Row25400,0
Row25401,1
Row25402,0
Row25403,1
Row25404,1
Row25405,0
Row25406,0
Row25407,1
Row25408,1
Row25409,0
Row25410,1
Row25411,0
Row25412,1
Row25413,0
Row25414,1
Row25415,0
Row25416,0
Row25417,0
Row25418,0
Row25419,1
Row25420,0
Row25421,0
Row25422,0
Row25423,0
Row25424,1
Row25425,0
Row25426,0
Row25427,0
Row25428,0
Row25429,0
Row25430,0
Row25431,0
Row25432,0
Row25433,0
Row25434,0
Row25435,0
Row25436,1
Row25437,1
Row25438,0
Row25439,0
Row25440,1
Row25441,0
Row25442,1
Row25443,0
Row25444,0
Row25445,0
Row25446,1
Row25447,1
Row25448,1
Row25449,0
Row25450,1
Row25451,1
Row25452,1
Row25453,0
Row25454,0
Row25455,1
Row25456,0
Row25457,1
Row25458,0
Row25459,0
Row25460,0
Row25461,0
Row25462,0
Row25463,0
Row25464,0
Row25465,1
Row25466,0
Row25467,0
Row25468,1
Row25469,0
Row25470,0
Row25471,0
Row25472,0
Row25473,0
Row25474,1
Row25475,1
Row25476,0
Row25477,0
Row25478,0
Row25479,0
Row25480,1
Row25481,0
Row25482,1
Row25483,0
Row25484,1
Row25485,1
Row25486,0
Row25487,1
Row25488,1
Row25489,1
Row25490,1
Row25491,0
Row25492,1
Row25493,0
Row25494,1
Row25495,0
Row25496,0
Row25497,0
Row25498,1
Row25499,0
Row25500,0
Row25501,1
Row25502,0
Row25503,1
Row25504,0
Row25505,0
Row25506,1
Row25507,1
Row25508,0
Row25509,0
Row25510,1
Row25511,0
Row25512,0
Row25513,1
Row25514,0
Row25515,0
Row25516,1
Row25517,1
Row25518,1
Row25519,1
Row25520,1
Row25521,0
Row25522,0
Row25523,0
Row25524,0
Row25525,0
Row25526,0
Row25527,0
Row25528,0
Row25529,1
Row25530,0
Row25531,1
Row25532,1
Row25533,1
Row25534,0
Row25535,0
Row25536,0
Row25537,0
Row25538,0
Row25539,0
Row25540,0
Row25541,0
Row25542,1
Row25543,0
Row25544,1
Row25545,0
Row25546,1
Row25547,1
Row25548,0
Row25549,1
Row25550,0
Row25551,0
Row25552,1
Row25553,0
Row25554,0
Row25555,1
Row25556,1
Row25557,1
Row25558,1
Row25559,0
Row25560,1
Row25561,0
Row25562,1
Row25563,1
Row25564,1
Row25565,1
Row25566,0
Row25567,0
Row25568,0
Row25569,0
Row25570,1
Row25571,1
Row25572,0
Row25573,0
Row25574,0
Row25575,0
Row25576,0
Row25577,0
Row25578,1
Row25579,0
Row25580,0
Row25581,0
Row25582,0
Row25583,1
Row25584,0
Row25585,0
Row25586,1
Row25587,1
Row25588,0
Row25589,1
Row25590,1
Row25591,0
Row25592,0
Row25593,0
Row25594,0
Row25595,0
Row25596,0
Row25597,1
Row25598,0
Row25599,0
Row25600,0
Row25601,0
Row25602,0
Row25603,0
Row25604,0
Row25605,0
Row25606,0
Row25607,0
Row25608,0
Row25609,0
Row25610,0
Row25611,0
Row25612,0
Row25613,0
Row25614,1
Row25615,1
Row25616,1
Row25617,0
Row25618,0
Row25619,1
Row25620,1
Row25621,0
Row25622,1
Row25623,0
Row25624,1
Row25625,0
Row25626,0
Row25627,0
Row25628,0
Row25629,0
Row25630,1
Row25631,1
Row25632,0
Row25633,1
Row25634,0
Row25635,0
Row25636,1
Row25637,0
Row25638,0
Row25639,1
Row25640,0
Row25641,0
Row25642,0
Row25643,0
Row25644,0
Row25645,0
Row25646,0
Row25647,1
Row25648,1
Row25649,0
Row25650,0
Row25651,0
Row25652,0
Row25653,1
Row25654,1
Row25655,0
Row25656,1
Row25657,0
Row25658,0
Row25659,0
Row25660,0
Row25661,0
Row25662,0
Row25663,1
Row25664,0
Row25665,0
Row25666,0
Row25667,0
Row25668,1
Row25669,1
Row25670,1
Row25671,0
Row25672,1
Row25673,0
Row25674,0
Row25675,1
Row25676,0
Row25677,0
Row25678,0
Row25679,0
Row25680,1
Row25681,1
Row25682,0
Row25683,1
Row25684,0
Row25685,0
Row25686,1
Row25687,0
Row25688,0
Row25689,0
Row25690,1
Row25691,0
Row25692,0
Row25693,0
Row25694,0
Row25695,0
Row25696,0
Row25697,1
Row25698,0
Row25699,1
Row25700,1
Row25701,1
Row25702,0
Row25703,0
Row25704,1
Row25705,0
Row25706,1
Row25707,0
Row25708,0
Row25709,0
Row25710,1
Row25711,0
Row25712,0
Row25713,1
Row25714,0
Row25715,1
Row25716,0
Row25717,1
Row25718,0
Row25719,0
Row25720,1
Row25721,1
Row25722,1
Row25723,0
Row25724,0
Row25725,1
Row25726,1
Row25727,0
Row25728,0
Row25729,1
Row25730,1
Row25731,0
Row25732,0
Row25733,1
Row25734,0
Row25735,1
Row25736,0
Row25737,0
Row25738,0
Row25739,0
Row25740,1
Row25741,0
Row25742,0
Row25743,0
Row25744,0
Row25745,0
Row25746,0
Row25747,0
Row25748,1
Row25749,1
Row25750,0
Row25751,1
Row25752,0
Row25753,1
Row25754,0
Row25755,1
Row25756,0
Row25757,0
Row25758,1
Row25759,0
Row25760,0
Row25761,0
Row25762,0
Row25763,1
Row25764,0
Row25765,0
Row25766,1
Row25767,1
Row25768,1
Row25769,1
Row25770,1
Row25771,1
Row25772,1
Row25773,1
Row25774,1
Row25775,1
Row25776,1
Row25777,1
Row25778,0
Row25779,0
Row25780,0
Row25781,0
Row25782,1
Row25783,1
Row25784,1
Row25785,1
Row25786,1
Row25787,1
Row25788,1
Row25789,1
Row25790,1
Row25791,1
Row25792,1
Row25793,0
Row25794,0
Row25795,1
Row25796,0
Row25797,1
Row25798,1
Row25799,0
Row25800,0
Row25801,0
Row25802,1
Row25803,1
Row25804,0
Row25805,0
Row25806,0
Row25807,0
Row25808,1
Row25809,0
Row25810,0
Row25811,1
Row25812,0
Row25813,1
Row25814,1
Row25815,0
Row25816,1
Row25817,0
Row25818,0
Row25819,0
Row25820,1
Row25821,1
Row25822,1
Row25823,1
Row25824,1
Row25825,1
Row25826,0
Row25827,1
Row25828,1
Row25829,0
Row25830,1
Row25831,0
Row25832,1
Row25833,0
Row25834,0
Row25835,0
Row25836,1
Row25837,0
Row25838,1
Row25839,0
Row25840,0
Row25841,0
Row25842,1
Row25843,0
Row25844,1
Row25845,0
Row25846,0
Row25847,0
Row25848,1
Row25849,0
Row25850,0
Row25851,0
Row25852,1
Row25853,0
Row25854,0
Row25855,1
Row25856,1
Row25857,0
Row25858,0
Row25859,1
Row25860,0
Row25861,0
Row25862,0
Row25863,0
Row25864,0
Row25865,0
Row25866,1
Row25867,1
Row25868,1
Row25869,0
Row25870,0
Row25871,1
Row25872,0
Row25873,1
Row25874,1
Row25875,0
Row25876,0
Row25877,1
Row25878,0
Row25879,1
Row25880,1
Row25881,1
Row25882,1
Row25883,1
Row25884,1
Row25885,1
Row25886,0
Row25887,1
Row25888,0
Row25889,0
Row25890,0
Row25891,1
Row25892,1
Row25893,1
Row25894,0
Row25895,0
Row25896,0
Row25897,1
Row25898,0
Row25899,0
Row25900,1
Row25901,0
Row25902,1
Row25903,1
Row25904,1
Row25905,0
Row25906,1
Row25907,1
Row25908,1
Row25909,0
Row25910,0
Row25911,0
Row25912,0
Row25913,0
Row25914,1
Row25915,0
Row25916,0
Row25917,0
Row25918,0
Row25919,0
Row25920,0
Row25921,1
Row25922,0
Row25923,1
Row25924,0
Row25925,0
Row25926,0
Row25927,0
Row25928,1
Row25929,0
Row25930,0
Row25931,1
Row25932,0
Row25933,1
Row25934,0
Row25935,0
Row25936,1
Row25937,0
Row25938,0
Row25939,0
Row25940,0
Row25941,0
Row25942,0
Row25943,1
Row25944,0
Row25945,0
Row25946,1
Row25947,0
Row25948,0
Row25949,0
Row25950,1
Row25951,0
Row25952,0
Row25953,1
Row25954,0
Row25955,0
Row25956,1
Row25957,1
Row25958,1
Row25959,0
Row25960,0
Row25961,1
Row25962,1
Row25963,1
Row25964,1
Row25965,0
Row25966,0
Row25967,1
Row25968,0
Row25969,0
Row25970,0
Row25971,1
Row25972,0
Row25973,1
Row25974,0
Row25975,1
Row25976,0
Row25977,0
Row25978,1
Row25979,0
Row25980,0
Row25981,1
Row25982,0
Row25983,0
Row25984,0
Row25985,0
Row25986,0
Row25987,0
Row25988,0
Row25989,0
Row25990,0
Row25991,1
Row25992,0
Row25993,0
Row25994,1
Row25995,0
Row25996,1
Row25997,0
Row25998,0
Row25999,0
Row26000,0
Row26001,0
Row26002,1
Row26003,0
Row26004,0
Row26005,0
Row26006,1
Row26007,0
Row26008,1
Row26009,1
Row26010,1
Row26011,0
Row26012,0
Row26013,0
Row26014,1
Row26015,1
Row26016,1
Row26017,0
Row26018,1
Row26019,0
Row26020,0
Row26021,1
Row26022,0
Row26023,1
Row26024,0
Row26025,1
Row26026,1
Row26027,0
Row26028,0
Row26029,1
Row26030,0
Row26031,1
Row26032,0
Row26033,1
Row26034,0
Row26035,1
Row26036,0
Row26037,0
Row26038,0
Row26039,1
Row26040,0
Row26041,1
Row26042,0
Row26043,1
Row26044,0
Row26045,0
Row26046,1
Row26047,0
Row26048,0
Row26049,0
Row26050,0
Row26051,0
Row26052,0
Row26053,1
Row26054,1
Row26055,1
Row26056,1
Row26057,1
Row26058,1
Row26059,1
Row26060,0
Row26061,0
Row26062,1
Row26063,1
Row26064,0
Row26065,1
Row26066,0
Row26067,0
Row26068,0
Row26069,0
Row26070,1
Row26071,0
Row26072,0
Row26073,1
Row26074,0
Row26075,1
Row26076,0
Row26077,0
Row26078,0
Row26079,0
Row26080,0
Row26081,1
Row26082,1
Row26083,1
Row26084,0
Row26085,0
Row26086,0
Row26087,0
Row26088,0
Row26089,0
Row26090,1
Row26091,1
Row26092,1
Row26093,1
Row26094,1
Row26095,1
Row26096,1
Row26097,0
Row26098,1
Row26099,1
Row26100,0
Row26101,0
Row26102,0
Row26103,1
Row26104,1
Row26105,0
Row26106,1
Row26107,1
Row26108,0
Row26109,0
Row26110,0
Row26111,0
Row26112,1
Row26113,0
Row26114,0
Row26115,1
Row26116,0
Row26117,0
Row26118,0
Row26119,1
Row26120,1
Row26121,1
Row26122,1
Row26123,0
Row26124,1
Row26125,1
Row26126,1
Row26127,0
Row26128,1
Row26129,0
Row26130,1
Row26131,1
Row26132,1
Row26133,1
Row26134,1
Row26135,0
Row26136,1
Row26137,1
Row26138,0
Row26139,1
Row26140,1
Row26141,0
Row26142,0
Row26143,1
Row26144,1
Row26145,1
Row26146,0
Row26147,0
Row26148,1
Row26149,0
Row26150,1
Row26151,1
Row26152,1
Row26153,1
Row26154,0
Row26155,1
Row26156,0
Row26157,1
Row26158,0
Row26159,1
Row26160,1
Row26161,0
Row26162,0
Row26163,1
Row26164,0
Row26165,0
Row26166,1
Row26167,0
Row26168,1
Row26169,1
Row26170,0
Row26171,1
Row26172,0
Row26173,0
Row26174,0
Row26175,1
Row26176,0
Row26177,1
Row26178,0
Row26179,0
Row26180,1
Row26181,0
Row26182,0
Row26183,0
Row26184,1
Row26185,1
Row26186,0
Row26187,0
Row26188,1
Row26189,0
Row26190,0
Row26191,0
Row26192,1
Row26193,0
Row26194,1
Row26195,1
Row26196,0
Row26197,1
Row26198,1
Row26199,1
Row26200,0
Row26201,1
Row26202,0
Row26203,0
Row26204,1
Row26205,0
Row26206,0
Row26207,1
Row26208,1
Row26209,1
Row26210,1
Row26211,1
Row26212,0
Row26213,1
Row26214,1
Row26215,0
Row26216,0
Row26217,0
Row26218,1
Row26219,1
Row26220,0
Row26221,1
Row26222,1
Row26223,1
Row26224,0
Row26225,1
Row26226,1
Row26227,1
Row26228,0
Row26229,0
Row26230,0
Row26231,1
Row26232,1
Row26233,0
Row26234,1
Row26235,1
Row26236,1
Row26237,1
Row26238,0
Row26239,1
Row26240,1
Row26241,0
Row26242,0
Row26243,1
Row26244,1
Row26245,0
Row26246,1
Row26247,1
Row26248,1
Row26249,0
Row26250,1
Row26251,0
Row26252,0
Row26253,1
Row26254,1
Row26255,1
Row26256,0
Row26257,0
Row26258,0
Row26259,0
Row26260,1
Row26261,0
Row26262,0
Row26263,0
Row26264,0
Row26265,0
Row26266,0
Row26267,0
Row26268,0
Row26269,1
Row26270,1
Row26271,1
Row26272,1
Row26273,1
Row26274,0
Row26275,1
Row26276,1
Row26277,0
Row26278,0
Row26279,0
Row26280,1
Row26281,0
Row26282,0
Row26283,1
Row26284,1
Row26285,0
Row26286,0
Row26287,0
Row26288,0
Row26289,0
Row26290,0
Row26291,1
Row26292,0
Row26293,1
Row26294,1
Row26295,0
Row26296,1
Row26297,1
Row26298,0
Row26299,0
Row26300,1
Row26301,0
Row26302,1
Row26303,0
Row26304,1
Row26305,1
Row26306,0
Row26307,1
Row26308,1
Row26309,1
Row26310,1
Row26311,1
Row26312,0
Row26313,1
Row26314,0
Row26315,1
Row26316,0
Row26317,1
Row26318,1
Row26319,1
Row26320,0
Row26321,0
Row26322,1
Row26323,0
Row26324,0
Row26325,1
Row26326,1
Row26327,0
Row26328,1
Row26329,0
Row26330,1
Row26331,1
Row26332,0
Row26333,0
Row26334,0
Row26335,0
Row26336,0
Row26337,0
Row26338,0
Row26339,1
Row26340,0
Row26341,1
Row26342,0
Row26343,1
Row26344,0
Row26345,1
Row26346,1
Row26347,0
Row26348,1
Row26349,0
Row26350,0
Row26351,1
Row26352,0
Row26353,0
Row26354,0
Row26355,1
Row26356,0
Row26357,0
Row26358,0
Row26359,1
Row26360,1
Row26361,1
Row26362,0
Row26363,0
Row26364,1
Row26365,0
Row26366,1
Row26367,1
Row26368,1
Row26369,0
Row26370,1
Row26371,1
Row26372,1
Row26373,0
Row26374,0
Row26375,0
Row26376,1
Row26377,1
Row26378,0
Row26379,1
Row26380,1
Row26381,0
Row26382,0
Row26383,0
Row26384,0
Row26385,0
Row26386,0
Row26387,1
Row26388,1
Row26389,1
Row26390,1
Row26391,1
Row26392,1
Row26393,1
Row26394,0
Row26395,1
Row26396,0
Row26397,1
Row26398,0
Row26399,1
Row26400,0
Row26401,1
Row26402,1
Row26403,0
Row26404,0
Row26405,0
Row26406,0
Row26407,0
Row26408,0
Row26409,1
Row26410,1
Row26411,0
Row26412,0
Row26413,1
Row26414,1
Row26415,1
Row26416,0
Row26417,1
Row26418,0
Row26419,0
Row26420,1
Row26421,1
Row26422,0
Row26423,1
Row26424,0
Row26425,0
Row26426,0
Row26427,0
Row26428,1
Row26429,0
Row26430,0
Row26431,0
Row26432,0
Row26433,0
Row26434,0
Row26435,0
Row26436,1
Row26437,0
Row26438,1
Row26439,1
Row26440,0
Row26441,1
Row26442,0
Row26443,0
Row26444,1
Row26445,1
Row26446,0
Row26447,1
Row26448,1
Row26449,0
Row26450,0
Row26451,0
Row26452,0
Row26453,1
Row26454,0
Row26455,0
Row26456,0
Row26457,0
Row26458,0
Row26459,0
Row26460,0
Row26461,1
Row26462,1
Row26463,0
Row26464,1
Row26465,1
Row26466,0
Row26467,0
Row26468,1
Row26469,1
Row26470,1
Row26471,1
Row26472,0
Row26473,1
Row26474,0
Row26475,1
Row26476,0
Row26477,1
Row26478,1
Row26479,0
Row26480,1
Row26481,0
Row26482,0
Row26483,0
Row26484,1
Row26485,0
Row26486,1
Row26487,0
Row26488,0
Row26489,1
Row26490,0
Row26491,1
Row26492,1
Row26493,0
Row26494,0
Row26495,1
Row26496,0
Row26497,1
Row26498,1
Row26499,1
Row26500,1
Row26501,0
Row26502,0
Row26503,0
Row26504,0
Row26505,1
Row26506,1
Row26507,1
Row26508,0
Row26509,0
Row26510,1
Row26511,1
Row26512,1
Row26513,0
Row26514,0
Row26515,0
Row26516,0
Row26517,1
Row26518,1
Row26519,1
Row26520,0
Row26521,0
Row26522,1
Row26523,1
Row26524,1
Row26525,0
Row26526,0
Row26527,1
Row26528,0
Row26529,0
Row26530,0
Row26531,0
Row26532,1
Row26533,1
Row26534,1
Row26535,0
Row26536,1
Row26537,0
Row26538,0
Row26539,1
Row26540,1
Row26541,1
Row26542,0
Row26543,1
Row26544,0
Row26545,1
Row26546,0
Row26547,0
Row26548,1
Row26549,0
Row26550,0
Row26551,1
Row26552,1
Row26553,1
Row26554,0
Row26555,0
Row26556,1
Row26557,1
Row26558,0
Row26559,0
Row26560,1
Row26561,0
Row26562,0
Row26563,0
Row26564,1
Row26565,1
Row26566,1
Row26567,1
Row26568,1
Row26569,1
Row26570,1
Row26571,0
Row26572,0
Row26573,0
Row26574,1
Row26575,1
Row26576,0
Row26577,0
Row26578,0
Row26579,0
Row26580,0
Row26581,0
Row26582,1
Row26583,1
Row26584,1
Row26585,0
Row26586,0
Row26587,0
Row26588,1
Row26589,0
Row26590,0
Row26591,1
Row26592,0
Row26593,1
Row26594,0
Row26595,1
Row26596,0
Row26597,1
Row26598,0
Row26599,1
Row26600,0
Row26601,0
Row26602,1
Row26603,0
Row26604,0
Row26605,0
Row26606,1
Row26607,1
Row26608,1
Row26609,0
Row26610,1
Row26611,0
Row26612,1
Row26613,0
Row26614,0
Row26615,0
Row26616,0
Row26617,0
Row26618,1
Row26619,0
Row26620,0
Row26621,1
Row26622,0
Row26623,1
Row26624,0
Row26625,1
Row26626,1
Row26627,1
Row26628,0
Row26629,0
Row26630,1
Row26631,1
Row26632,1
Row26633,1
Row26634,0
Row26635,0
Row26636,1
Row26637,1
Row26638,1
Row26639,0
Row26640,1
Row26641,1
Row26642,1
Row26643,1
Row26644,1
Row26645,1
Row26646,1
Row26647,0
Row26648,0
Row26649,0
Row26650,0
Row26651,0
Row26652,1
Row26653,1
Row26654,0
Row26655,0
Row26656,0
Row26657,0
Row26658,0
Row26659,0
Row26660,0
Row26661,0
Row26662,1
Row26663,1
Row26664,0
Row26665,0
Row26666,0
Row26667,0
Row26668,0
Row26669,0
Row26670,1
Row26671,1
Row26672,1
Row26673,0
Row26674,1
Row26675,0
Row26676,0
Row26677,1
Row26678,0
Row26679,0
Row26680,0
Row26681,0
Row26682,1
Row26683,0
Row26684,0
Row26685,0
Row26686,1
Row26687,1
Row26688,0
Row26689,0
Row26690,0
Row26691,1
Row26692,1
Row26693,1
Row26694,1
Row26695,1
Row26696,1
Row26697,1
Row26698,1
Row26699,1
Row26700,1
Row26701,0
Row26702,0
Row26703,1
Row26704,0
Row26705,0
Row26706,0
Row26707,0
Row26708,0
Row26709,1
Row26710,1
Row26711,0
Row26712,0
Row26713,1
Row26714,0
Row26715,1
Row26716,1
Row26717,0
Row26718,1
Row26719,0
Row26720,1
Row26721,0
Row26722,0
Row26723,1
Row26724,1
Row26725,1
Row26726,0
Row26727,0
Row26728,0
Row26729,0
Row26730,1
Row26731,0
Row26732,0
Row26733,0
Row26734,1
Row26735,1
Row26736,1
Row26737,0
Row26738,0
Row26739,0
Row26740,1
Row26741,1
Row26742,0
Row26743,0
Row26744,0
Row26745,1
Row26746,1
Row26747,1
Row26748,1
Row26749,0
Row26750,0
Row26751,0
Row26752,0
Row26753,1
Row26754,0
Row26755,0
Row26756,0
Row26757,0
Row26758,1
Row26759,0
Row26760,0
Row26761,1
Row26762,1
Row26763,0
Row26764,1
Row26765,1
Row26766,1
Row26767,1
Row26768,1
Row26769,1
Row26770,0
Row26771,0
Row26772,0
Row26773,1
Row26774,0
Row26775,0
Row26776,1
Row26777,1
Row26778,1
Row26779,1
Row26780,1
Row26781,1
Row26782,1
Row26783,1
Row26784,1
Row26785,1
Row26786,0
Row26787,0
Row26788,1
Row26789,0
Row26790,1
Row26791,0
Row26792,1
Row26793,0
Row26794,0
Row26795,1
Row26796,0
Row26797,0
Row26798,1
Row26799,0
Row26800,0
Row26801,0
Row26802,1
Row26803,0
