Row ID,Predict-Qualified
Row24265,0
Row24266,0
Row24267,1
Row24268,0
Row24269,1
Row24270,0
Row24271,0
Row24272,0
Row24273,0
Row24274,1
Row24275,1
Row24276,1
Row24277,0
Row24278,0
Row24279,0
Row24280,0
Row24281,0
Row24282,0
Row24283,1
Row24284,0
Row24285,0
Row24286,0
Row24287,1
Row24288,1
Row24289,0
Row24290,0
Row24291,0
Row24292,1
Row24293,0
Row24294,1
Row24295,0
Row24296,0
Row24297,0
Row24298,1
Row24299,1
Row24300,1
Row24301,0
Row24302,1
Row24303,0
Row24304,1
Row24305,0
Row24306,1
Row24307,1
Row24308,1
Row24309,0
Row24310,1
Row24311,0
Row24312,1
Row24313,0
Row24314,0
Row24315,1
Row24316,0
Row24317,0
Row24318,0
Row24319,0
Row24320,1
Row24321,1
Row24322,1
Row24323,0
Row24324,1
Row24325,0
Row24326,0
Row24327,0
Row24328,0
Row24329,0
Row24330,0
Row24331,0
Row24332,0
Row24333,0
Row24334,0
Row24335,1
Row24336,1
Row24337,1
Row24338,0
Row24339,0
Row24340,1
Row24341,0
Row24342,1
Row24343,0
Row24344,0
Row24345,0
Row24346,1
Row24347,0
Row24348,0
Row24349,0
Row24350,0
Row24351,0
Row24352,0
Row24353,1
Row24354,0
Row24355,0
Row24356,0
Row24357,0
Row24358,0
Row24359,0
Row24360,1
Row24361,0
Row24362,1
Row24363,0
Row24364,0
Row24365,0
Row24366,1
Row24367,0
Row24368,0
Row24369,0
Row24370,0
Row24371,1
Row24372,0
Row24373,0
Row24374,0
Row24375,1
Row24376,1
Row24377,1
Row24378,0
Row24379,1
Row24380,0
Row24381,0
Row24382,0
Row24383,0
Row24384,0
Row24385,0
Row24386,0
Row24387,1
Row24388,0
Row24389,1
Row24390,1
Row24391,0
Row24392,1
Row24393,1
Row24394,0
Row24395,1
Row24396,1
Row24397,1
Row24398,0
Row24399,1
Row24400,1
Row24401,0
Row24402,0
Row24403,1
Row24404,1
Row24405,1
Row24406,1
Row24407,1
Row24408,0
Row24409,0
Row24410,0
Row24411,1
Row24412,0
Row24413,1
Row24414,0
Row24415,1
Row24416,0
Row24417,1
Row24418,1
Row24419,0
Row24420,1
Row24421,1
Row24422,1
Row24423,0
Row24424,1
Row24425,0
Row24426,1
Row24427,1
Row24428,0
Row24429,1
Row24430,0
Row24431,0
Row24432,0
Row24433,0
Row24434,0
Row24435,0
Row24436,1
Row24437,1
Row24438,1
Row24439,0
Row24440,1
Row24441,0
Row24442,1
Row24443,0
Row24444,1
Row24445,1
Row24446,0
Row24447,1
Row24448,0
Row24449,0
Row24450,0
Row24451,1
Row24452,1
Row24453,0
Row24454,0
Row24455,1
Row24456,0
Row24457,1
Row24458,1
Row24459,0
Row24460,0
Row24461,1
Row24462,1
Row24463,1
Row24464,0
Row24465,1
Row24466,0
Row24467,0
Row24468,1
Row24469,1
Row24470,0
Row24471,0
Row24472,0
Row24473,0
Row24474,1
Row24475,0
Row24476,0
Row24477,0
Row24478,1
Row24479,0
Row24480,0
Row24481,0
Row24482,0
Row24483,0
Row24484,1
Row24485,1
Row24486,0
Row24487,1
Row24488,0
Row24489,1
Row24490,1
Row24491,1
Row24492,0
Row24493,1
Row24494,0
Row24495,0
Row24496,1
Row24497,0
Row24498,1
Row24499,0
Row24500,1
Row24501,0
Row24502,0
Row24503,0
Row24504,1
Row24505,0
Row24506,0
Row24507,0
Row24508,0
Row24509,0
Row24510,1
Row24511,1
Row24512,1
Row24513,0
Row24514,1
Row24515,1
Row24516,1
Row24517,1
Row24518,1
Row24519,1
Row24520,0
Row24521,0
Row24522,0
Row24523,1
Row24524,0
Row24525,1
Row24526,0
Row24527,1
Row24528,1
Row24529,1
Row24530,1
Row24531,1
Row24532,0
Row24533,0
Row24534,0
Row24535,0
Row24536,0
Row24537,0
Row24538,0
Row24539,1
Row24540,1
Row24541,1
Row24542,0
Row24543,1
Row24544,0
Row24545,0
Row24546,0
Row24547,1
Row24548,0
Row24549,1
Row24550,0
Row24551,0
Row24552,0
Row24553,0
Row24554,1
Row24555,0
Row24556,1
Row24557,1
Row24558,0
Row24559,1
Row24560,0
Row24561,1
Row24562,0
Row24563,0
Row24564,0
Row24565,0
Row24566,0
Row24567,0
Row24568,0
Row24569,1
Row24570,1
Row24571,0
Row24572,1
Row24573,1
Row24574,1
Row24575,0
Row24576,1
Row24577,1
Row24578,1
Row24579,0
Row24580,0
Row24581,0
Row24582,1
Row24583,0
Row24584,1
Row24585,0
Row24586,0
Row24587,0
Row24588,1
Row24589,1
Row24590,0
Row24591,0
Row24592,0
Row24593,1
Row24594,1
Row24595,0
Row24596,0
Row24597,1
Row24598,0
Row24599,1
Row24600,1
Row24601,0
Row24602,0
Row24603,0
Row24604,0
Row24605,0
Row24606,0
Row24607,0
Row24608,1
Row24609,1
Row24610,0
Row24611,1
Row24612,0
Row24613,0
Row24614,0
Row24615,1
Row24616,0
Row24617,1
Row24618,0
Row24619,0
Row24620,0
Row24621,1
Row24622,0
Row24623,0
Row24624,0
Row24625,1
Row24626,1
Row24627,0
Row24628,0
Row24629,0
Row24630,0
Row24631,1
Row24632,1
Row24633,1
Row24634,1
Row24635,1
Row24636,0
Row24637,0
Row24638,0
Row24639,1
Row24640,0
Row24641,1
Row24642,1
Row24643,1
Row24644,0
Row24645,1
Row24646,0
Row24647,0
Row24648,0
Row24649,1
Row24650,0
Row24651,0
Row24652,0
Row24653,1
Row24654,0
Row24655,1
Row24656,1
Row24657,1
Row24658,0
Row24659,1
Row24660,0
Row24661,1
Row24662,1
Row24663,1
Row24664,1
Row24665,1
Row24666,0
Row24667,0
Row24668,0
Row24669,1
Row24670,0
Row24671,0
Row24672,1
Row24673,1
Row24674,0
Row24675,0
Row24676,1
Row24677,1
Row24678,0
Row24679,0
Row24680,1
Row24681,0
Row24682,0
Row24683,0
Row24684,0
Row24685,0
Row24686,0
Row24687,1
Row24688,0
Row24689,0
Row24690,1
Row24691,0
Row24692,0
Row24693,1
Row24694,1
Row24695,0
Row24696,1
Row24697,0
Row24698,0
Row24699,0
Row24700,0
Row24701,1
Row24702,1
Row24703,0
Row24704,0
Row24705,0
Row24706,1
Row24707,0
Row24708,1
Row24709,0
Row24710,1
Row24711,1
Row24712,0
Row24713,0
Row24714,1
Row24715,0
Row24716,0
Row24717,1
Row24718,1
Row24719,0
Row24720,1
Row24721,0
Row24722,0
Row24723,0
Row24724,0
Row24725,1
Row24726,1
Row24727,1
Row24728,0
Row24729,1
Row24730,1
Row24731,0
Row24732,0
Row24733,0
Row24734,0
Row24735,0
Row24736,0
Row24737,0
Row24738,1
Row24739,0
Row24740,0
Row24741,1
Row24742,0
Row24743,0
Row24744,1
Row24745,0
Row24746,0
Row24747,1
Row24748,0
Row24749,0
Row24750,0
Row24751,0
Row24752,0
Row24753,0
Row24754,0
Row24755,1
Row24756,1
Row24757,0
Row24758,0
Row24759,0
Row24760,0
Row24761,0
Row24762,0
Row24763,1
Row24764,0
Row24765,1
Row24766,0
Row24767,0
Row24768,1
Row24769,0
Row24770,1
Row24771,1
Row24772,0
Row24773,1
Row24774,1
Row24775,1
Row24776,0
Row24777,0
Row24778,0
Row24779,0
Row24780,0
Row24781,1
Row24782,0
Row24783,1
Row24784,0
Row24785,1
Row24786,1
Row24787,1
Row24788,0
Row24789,0
Row24790,0
Row24791,0
Row24792,0
Row24793,0
Row24794,1
Row24795,0
Row24796,0
Row24797,0
Row24798,0
Row24799,1
Row24800,1
Row24801,1
Row24802,0
Row24803,0
Row24804,1
Row24805,1
Row24806,1
Row24807,0
Row24808,0
Row24809,0
Row24810,0
Row24811,1
Row24812,1
Row24813,0
Row24814,1
Row24815,0
Row24816,0
Row24817,0
Row24818,0
Row24819,1
Row24820,1
Row24821,0
Row24822,1
Row24823,0
Row24824,0
Row24825,0
Row24826,0
Row24827,1
Row24828,1
Row24829,1
Row24830,0
Row24831,0
Row24832,1
Row24833,1
Row24834,1
Row24835,1
Row24836,1
Row24837,0
Row24838,1
Row24839,0
Row24840,0
Row24841,1
Row24842,0
Row24843,1
Row24844,0
Row24845,0
Row24846,1
Row24847,0
Row24848,0
Row24849,0
Row24850,0
Row24851,1
Row24852,1
Row24853,0
Row24854,0
Row24855,1
Row24856,1
Row24857,1
Row24858,0
Row24859,0
Row24860,0
Row24861,1
Row24862,0
Row24863,1
Row24864,0
Row24865,1
Row24866,0
Row24867,1
Row24868,0
Row24869,0
Row24870,0
Row24871,0
Row24872,1
Row24873,0
Row24874,0
Row24875,1
Row24876,0
Row24877,0
Row24878,0
Row24879,1
Row24880,0
Row24881,1
Row24882,0
Row24883,1
Row24884,1
Row24885,0
Row24886,0
Row24887,1
Row24888,1
Row24889,1
Row24890,1
Row24891,0
Row24892,0
Row24893,0
Row24894,0
Row24895,0
Row24896,1
Row24897,1
Row24898,0
Row24899,0
Row24900,1
Row24901,0
Row24902,0
Row24903,1
Row24904,0
Row24905,0
Row24906,1
Row24907,1
Row24908,0
Row24909,0
Row24910,1
Row24911,0
Row24912,1
Row24913,0
Row24914,0
Row24915,1
Row24916,1
Row24917,1
Row24918,0
Row24919,0
Row24920,1
Row24921,1
Row24922,1
Row24923,1
Row24924,0
Row24925,0
Row24926,1
Row24927,1
Row24928,0
Row24929,0
Row24930,0
Row24931,0
Row24932,1
Row24933,0
Row24934,1
Row24935,1
Row24936,0
Row24937,0
Row24938,1
Row24939,1
Row24940,1
Row24941,1
Row24942,0
Row24943,0
Row24944,1
Row24945,0
Row24946,1
Row24947,0
Row24948,0
Row24949,0
Row24950,0
Row24951,0
Row24952,1
Row24953,0
Row24954,1
Row24955,1
Row24956,0
Row24957,1
Row24958,0
Row24959,0
Row24960,0
Row24961,1
Row24962,0
Row24963,0
Row24964,0
Row24965,0
Row24966,1
Row24967,0
Row24968,0
Row24969,0
Row24970,1
Row24971,0
Row24972,0
Row24973,1
Row24974,1
Row24975,0
Row24976,0
Row24977,0
Row24978,0
Row24979,1
Row24980,1
Row24981,0
Row24982,0
Row24983,1
Row24984,1
Row24985,1
Row24986,0
Row24987,0
Row24988,1
Row24989,0
Row24990,1
Row24991,0
Row24992,1
Row24993,0
Row24994,0
Row24995,0
Row24996,1
Row24997,0
Row24998,1
Row24999,1
Row25000,1
Row25001,0
Row25002,1
Row25003,1
Row25004,1
Row25005,0
Row25006,0
Row25007,1
Row25008,1
Row25009,1
Row25010,1
Row25011,1
Row25012,1
Row25013,0
Row25014,1
Row25015,1
Row25016,0
Row25017,0
Row25018,0
Row25019,1
Row25020,0
Row25021,0
Row25022,0
Row25023,0
Row25024,0
Row25025,0
Row25026,0
Row25027,1
Row25028,1
Row25029,0
Row25030,0
Row25031,1
Row25032,1
Row25033,1
Row25034,0
Row25035,1
Row25036,1
Row25037,0
Row25038,1
Row25039,0
Row25040,0
Row25041,0
Row25042,1
Row25043,0
Row25044,0
Row25045,1
Row25046,1
Row25047,1
Row25048,1
Row25049,0
Row25050,0
Row25051,1
Row25052,0
Row25053,0
Row25054,0
Row25055,0
Row25056,0
Row25057,0
Row25058,0
Row25059,0
Row25060,0
Row25061,1
Row25062,1
Row25063,0
Row25064,0
Row25065,0
Row25066,0
Row25067,1
Row25068,0
Row25069,1
Row25070,0
Row25071,0
Row25072,1
Row25073,1
Row25074,1
Row25075,0
Row25076,1
Row25077,0
Row25078,0
Row25079,0
Row25080,1
Row25081,0
Row25082,0
Row25083,0
Row25084,0
Row25085,1
Row25086,0
Row25087,0
Row25088,0
Row25089,0
Row25090,0
Row25091,1
Row25092,1
Row25093,1
Row25094,1
Row25095,1
Row25096,0
Row25097,0
Row25098,1
Row25099,1
Row25100,0
Row25101,0
Row25102,0
Row25103,1
Row25104,1
Row25105,1
Row25106,1
Row25107,0
Row25108,0
Row25109,0
Row25110,0
Row25111,1
Row25112,0
Row25113,1
Row25114,1
Row25115,1
Row25116,1
Row25117,0
Row25118,0
Row25119,0
Row25120,0
Row25121,1
Row25122,1
Row25123,0
Row25124,0
Row25125,0
Row25126,0
Row25127,0
Row25128,0
Row25129,0
Row25130,0
Row25131,1
Row25132,0
Row25133,0
Row25134,1
Row25135,0
Row25136,0
Row25137,0
Row25138,1
Row25139,1
Row25140,0
Row25141,0
Row25142,0
Row25143,0
Row25144,0
Row25145,0
Row25146,0
Row25147,0
Row25148,1
Row25149,1
Row25150,1
Row25151,0
Row25152,0
Row25153,1
Row25154,1
Row25155,1
Row25156,0
Row25157,0
Row25158,0
Row25159,0
Row25160,1
Row25161,1
Row25162,1
Row25163,1
Row25164,0
Row25165,0
Row25166,1
Row25167,0
Row25168,1
Row25169,0
Row25170,1
Row25171,0
Row25172,0
Row25173,1
Row25174,0
Row25175,0
Row25176,0
Row25177,0
Row25178,0
Row25179,1
Row25180,1
Row25181,1
Row25182,1
Row25183,0
Row25184,1
Row25185,0
Row25186,1
Row25187,1
Row25188,0
Row25189,1
Row25190,0
Row25191,0
Row25192,0
Row25193,1
Row25194,1
Row25195,0
Row25196,0
Row25197,0
Row25198,1
Row25199,1
Row25200,0
Row25201,0
Row25202,0
Row25203,0
Row25204,0
Row25205,1
Row25206,1
Row25207,0
Row25208,1
Row25209,0
Row25210,1
Row25211,0
Row25212,1
Row25213,1
Row25214,0
Row25215,0
Row25216,0
Row25217,1
Row25218,0
Row25219,1
Row25220,0
Row25221,0
Row25222,0
Row25223,0
Row25224,0
Row25225,0
Row25226,0
Row25227,0
Row25228,1
Row25229,0
Row25230,1
Row25231,1
Row25232,1
Row25233,1
Row25234,0
Row25235,0
Row25236,1
Row25237,1
Row25238,0
Row25239,0
Row25240,0
Row25241,1
Row25242,0
Row25243,1
Row25244,1
Row25245,0
Row25246,1
Row25247,1
Row25248,0
Row25249,1
Row25250,1
Row25251,1
Row25252,0
Row25253,1
Row25254,0
Row25255,1
Row25256,1
Row25257,0
Row25258,0
Row25259,0
Row25260,1
Row25261,1
Row25262,0
Row25263,1
Row25264,1
Row25265,1
Row25266,1
Row25267,1
Row25268,0
Row25269,0
Row25270,1
Row25271,0
Row25272,0
Row25273,0
Row25274,0
Row25275,1
Row25276,0
Row25277,0
Row25278,0
Row25279,0
Row25280,1
Row25281,0
Row25282,1
Row25283,1
Row25284,0
Row25285,0
Row25286,0
Row25287,0
Row25288,1
Row25289,1
Row25290,0
Row25291,1
Row25292,0
Row25293,1
Row25294,1
Row25295,1
Row25296,0
Row25297,0
Row25298,0
Row25299,1
Row25300,0
Row25301,1
Row25302,1
Row25303,0
Row25304,0
Row25305,0
Row25306,1
Row25307,0
Row25308,1
Row25309,1
Row25310,1
Row25311,1
Row25312,1
Row25313,1
Row25314,1
Row25315,1
Row25316,1
Row25317,1
Row25318,0
Row25319,0
Row25320,0
Row25321,0
Row25322,1
Row25323,1
Row25324,0
Row25325,0
Row25326,1
Row25327,0
Row25328,0
Row25329,1
Row25330,0
Row25331,1
Row25332,1
Row25333,1
Row25334,1
Row25335,0
Row25336,1
Row25337,1
Row25338,0
Row25339,0
Row25340,0
Row25341,1
Row25342,0
Row25343,0
Row25344,0
Row25345,1
Row25346,1
Row25347,0
Row25348,0
Row25349,0
Row25350,1
Row25351,1
Row25352,1
Row25353,1
Row25354,0
Row25355,0
Row25356,1
Row25357,1
Row25358,0
Row25359,0
Row25360,0
Row25361,1
Row25362,0
Row25363,1
Row25364,0
Row25365,1
Row25366,0
Row25367,1
Row25368,0
Row25369,1
Row25370,0
Row25371,1
Row25372,0
Row25373,0
Row25374,1
Row25375,1
Row25376,1
Row25377,1
Row25378,1
Row25379,0
Row25380,0
Row25381,0
Row25382,0
Row25383,0
Row25384,0
Row25385,0
Row25386,0
Row25387,0
Row25388,1
Row25389,1
Row25390,1
Row25391,0
Row25392,0
Row25393,0
Row25394,1
Row25395,1
Row25396,1
Row25397,1
Row25398,0
Row25399,0
Row25400,1
Row25401,1
Row25402,1
Row25403,0
Row25404,1
Row25405,0
Row25406,1
Row25407,0
Row25408,1
Row25409,0
Row25410,0
Row25411,0
Row25412,1
Row25413,0
Row25414,0
Row25415,0
Row25416,1
Row25417,0
Row25418,0
Row25419,1
Row25420,0
Row25421,1
Row25422,0
Row25423,1
Row25424,0
Row25425,1
Row25426,0
Row25427,0
Row25428,0
Row25429,1
Row25430,0
Row25431,1
Row25432,1
Row25433,0
Row25434,0
Row25435,0
Row25436,0
Row25437,0
Row25438,1
Row25439,1
Row25440,0
Row25441,1
Row25442,0
Row25443,1
Row25444,0
Row25445,1
Row25446,0
Row25447,0
Row25448,0
Row25449,0
Row25450,0
Row25451,0
Row25452,1
Row25453,0
Row25454,0
Row25455,0
Row25456,0
Row25457,0
Row25458,1
Row25459,0
Row25460,0
Row25461,0
Row25462,1
Row25463,0
Row25464,1
Row25465,1
Row25466,0
Row25467,1
Row25468,0
Row25469,1
Row25470,1
Row25471,1
Row25472,1
Row25473,1
Row25474,0
Row25475,1
Row25476,0
Row25477,0
Row25478,1
Row25479,0
Row25480,0
Row25481,0
Row25482,1
Row25483,0
Row25484,0
Row25485,0
Row25486,1
Row25487,0
Row25488,0
Row25489,0
Row25490,0
Row25491,1
Row25492,1
Row25493,1
Row25494,1
Row25495,0
Row25496,0
Row25497,0
Row25498,0
Row25499,0
Row25500,1
Row25501,0
Row25502,1
Row25503,1
Row25504,1
Row25505,1
Row25506,1
Row25507,1
Row25508,0
Row25509,0
Row25510,0
Row25511,0
Row25512,1
Row25513,0
Row25514,1
Row25515,0
Row25516,0
Row25517,0
Row25518,1
Row25519,0
Row25520,1
Row25521,1
Row25522,0
Row25523,1
Row25524,0
Row25525,0
Row25526,0
Row25527,0
Row25528,1
Row25529,1
Row25530,0
Row25531,0
Row25532,1
Row25533,1
Row25534,0
Row25535,0
Row25536,0
Row25537,1
Row25538,1
Row25539,1
Row25540,0
Row25541,1
Row25542,0
Row25543,0
Row25544,0
Row25545,0
Row25546,0
Row25547,0
Row25548,0
Row25549,0
Row25550,1
Row25551,0
Row25552,0
Row25553,1
Row25554,0
Row25555,1
Row25556,0
Row25557,1
Row25558,0
Row25559,1
Row25560,1
Row25561,0
Row25562,0
Row25563,1
Row25564,0
Row25565,0
Row25566,0
Row25567,0
Row25568,0
Row25569,0
Row25570,0
Row25571,1
Row25572,0
Row25573,1
Row25574,1
Row25575,1
Row25576,1
Row25577,0
Row25578,0
Row25579,0
Row25580,0
Row25581,0
Row25582,0
Row25583,0
Row25584,1
Row25585,1
Row25586,0
Row25587,0
Row25588,1
Row25589,1
Row25590,0
Row25591,0
Row25592,1
Row25593,1
Row25594,1
Row25595,0
Row25596,0
Row25597,1
Row25598,1
Row25599,0
Row25600,1
Row25601,0
Row25602,1
Row25603,1
Row25604,0
Row25605,1
Row25606,0
Row25607,1
Row25608,0
Row25609,1
Row25610,1
Row25611,1
Row25612,0
Row25613,1
Row25614,0
Row25615,1
Row25616,0
Row25617,1
Row25618,0
Row25619,0
Row25620,0
Row25621,0
Row25622,1
Row25623,0
Row25624,1
Row25625,0
Row25626,0
Row25627,0
Row25628,0
Row25629,0
Row25630,1
Row25631,0
Row25632,1
Row25633,0
Row25634,0
Row25635,0
Row25636,1
Row25637,1
Row25638,0
Row25639,0
Row25640,1
Row25641,0
Row25642,0
Row25643,0
Row25644,0
Row25645,0
Row25646,0
Row25647,0
Row25648,0
Row25649,0
Row25650,0
Row25651,0
Row25652,1
Row25653,0
Row25654,1
Row25655,1
Row25656,1
Row25657,0
Row25658,0
Row25659,0
Row25660,1
Row25661,0
Row25662,0
Row25663,1
Row25664,0
Row25665,0
Row25666,0
Row25667,1
Row25668,1
Row25669,0
Row25670,0
Row25671,1
Row25672,0
Row25673,0
Row25674,0
Row25675,1
Row25676,1
Row25677,1
Row25678,0
Row25679,0
Row25680,1
Row25681,0
Row25682,1
Row25683,1
Row25684,1
Row25685,0
Row25686,1
Row25687,0
Row25688,0
Row25689,0
Row25690,0
Row25691,0
Row25692,0
Row25693,0
Row25694,0
Row25695,0
Row25696,1
Row25697,1
Row25698,0
Row25699,0
Row25700,1
Row25701,0
Row25702,0
Row25703,0
Row25704,0
Row25705,0
Row25706,0
Row25707,1
Row25708,1
Row25709,0
Row25710,1
Row25711,1
Row25712,1
Row25713,0
Row25714,1
Row25715,0
Row25716,0
Row25717,0
Row25718,1
Row25719,0
Row25720,0
Row25721,0
Row25722,0
Row25723,1
Row25724,0
Row25725,1
Row25726,0
Row25727,0
Row25728,1
Row25729,0
Row25730,0
Row25731,0
Row25732,1
Row25733,1
Row25734,1
Row25735,0
Row25736,0
Row25737,0
Row25738,0
Row25739,0
Row25740,0
Row25741,0
Row25742,1
Row25743,0
Row25744,0
Row25745,0
Row25746,0
Row25747,1
Row25748,0
Row25749,1
Row25750,1
Row25751,0
Row25752,0
Row25753,1
Row25754,1
Row25755,0
Row25756,1
Row25757,1
Row25758,1
Row25759,0
Row25760,0
Row25761,0
Row25762,0
Row25763,1
Row25764,1
Row25765,1
Row25766,0
Row25767,0
Row25768,1
Row25769,0
Row25770,1
Row25771,1
Row25772,1
Row25773,0
Row25774,1
Row25775,1
Row25776,0
Row25777,0
Row25778,0
Row25779,1
Row25780,0
Row25781,0
Row25782,1
Row25783,0
Row25784,1
Row25785,0
Row25786,0
Row25787,0
Row25788,0
Row25789,1
Row25790,1
Row25791,1
Row25792,0
Row25793,1
Row25794,0
Row25795,1
Row25796,0
Row25797,1
Row25798,1
Row25799,0
Row25800,1
Row25801,0
Row25802,0
Row25803,1
Row25804,0
Row25805,0
Row25806,1
Row25807,1
Row25808,1
Row25809,1
Row25810,1
Row25811,0
Row25812,1
Row25813,0
Row25814,1
Row25815,0
Row25816,0
Row25817,0
Row25818,1
Row25819,0
Row25820,1
Row25821,0
Row25822,1
Row25823,1
Row25824,0
Row25825,1
Row25826,0
Row25827,0
Row25828,1
Row25829,1
Row25830,1
Row25831,0
Row25832,1
Row25833,1
Row25834,1
Row25835,0
Row25836,1
Row25837,1
Row25838,0
Row25839,0
Row25840,0
Row25841,0
Row25842,1
Row25843,1
Row25844,1
Row25845,0
Row25846,1
Row25847,1
Row25848,0
Row25849,0
Row25850,1
Row25851,1
Row25852,0
Row25853,0
Row25854,1
Row25855,1
Row25856,1
Row25857,0
Row25858,0
Row25859,0
Row25860,1
Row25861,1
Row25862,0
Row25863,1
Row25864,0
Row25865,0
Row25866,0
Row25867,0
Row25868,0
Row25869,0
Row25870,0
Row25871,0
Row25872,1
Row25873,1
Row25874,0
Row25875,1
Row25876,1
Row25877,0
Row25878,0
Row25879,0
Row25880,1
Row25881,0
Row25882,1
Row25883,1
Row25884,0
Row25885,0
Row25886,1
Row25887,0
Row25888,1
Row25889,1
Row25890,0
Row25891,1
Row25892,1
Row25893,1
Row25894,1
Row25895,0
Row25896,0
Row25897,0
Row25898,1
Row25899,0
Row25900,1
Row25901,1
Row25902,1
Row25903,1
Row25904,1
Row25905,1
Row25906,1
Row25907,1
Row25908,0
Row25909,1
Row25910,1
Row25911,0
Row25912,1
Row25913,0
Row25914,1
Row25915,1
Row25916,1
Row25917,1
Row25918,0
Row25919,0
Row25920,1
Row25921,0
Row25922,1
Row25923,1
Row25924,0
Row25925,1
Row25926,1
Row25927,0
Row25928,1
Row25929,0
Row25930,0
Row25931,0
Row25932,0
Row25933,0
Row25934,0
Row25935,1
Row25936,0
Row25937,0
Row25938,0
Row25939,1
Row25940,1
Row25941,0
Row25942,0
Row25943,1
Row25944,0
Row25945,1
Row25946,1
Row25947,1
Row25948,1
Row25949,0
Row25950,0
Row25951,1
Row25952,0
Row25953,0
Row25954,1
Row25955,0
Row25956,0
Row25957,0
Row25958,0
Row25959,0
Row25960,0
Row25961,0
Row25962,1
Row25963,1
Row25964,1
Row25965,0
Row25966,0
Row25967,1
Row25968,1
Row25969,0
Row25970,0
Row25971,0
Row25972,0
Row25973,0
Row25974,1
Row25975,0
Row25976,0
Row25977,0
Row25978,0
Row25979,1
Row25980,0
Row25981,1
Row25982,0
Row25983,0
Row25984,0
Row25985,0
Row25986,1
Row25987,0
Row25988,0
Row25989,1
Row25990,1
Row25991,0
Row25992,1
Row25993,1
Row25994,1
Row25995,1
Row25996,1
Row25997,0
Row25998,1
Row25999,1
Row26000,1
Row26001,1
Row26002,1
Row26003,1
Row26004,0
Row26005,1
Row26006,0
Row26007,0
Row26008,0
Row26009,0
Row26010,0
Row26011,1
Row26012,0
Row26013,0
Row26014,0
Row26015,0
Row26016,1
Row26017,0
Row26018,0
Row26019,0
Row26020,1
Row26021,1
Row26022,0
Row26023,0
Row26024,1
Row26025,0
Row26026,0
Row26027,1
Row26028,0
Row26029,0
Row26030,1
Row26031,1
Row26032,0
Row26033,1
Row26034,1
Row26035,1
Row26036,1
Row26037,1
Row26038,1
Row26039,0
Row26040,0
Row26041,0
Row26042,1
Row26043,1
Row26044,0
Row26045,0
Row26046,0
Row26047,1
Row26048,0
Row26049,1
Row26050,1
Row26051,0
Row26052,1
Row26053,1
Row26054,1
Row26055,0
Row26056,1
Row26057,1
Row26058,0
Row26059,0
Row26060,0
Row26061,0
Row26062,0
Row26063,1
Row26064,1
Row26065,0
Row26066,0
Row26067,0
Row26068,1
Row26069,0
Row26070,0
Row26071,0
Row26072,0
Row26073,1
Row26074,0
Row26075,1
Row26076,0
Row26077,0
Row26078,0
Row26079,0
Row26080,1
Row26081,0
Row26082,0
Row26083,1
Row26084,1
Row26085,0
Row26086,0
Row26087,1
Row26088,1
Row26089,0
Row26090,0
Row26091,0
Row26092,1
Row26093,1
Row26094,1
Row26095,1
Row26096,0
Row26097,1
Row26098,1
Row26099,0
Row26100,1
Row26101,1
Row26102,0
Row26103,1
Row26104,0
Row26105,0
Row26106,0
Row26107,0
Row26108,1
Row26109,0
Row26110,1
Row26111,0
Row26112,0
Row26113,0
Row26114,0
Row26115,0
Row26116,1
Row26117,0
Row26118,1
Row26119,0
Row26120,1
Row26121,1
Row26122,1
Row26123,1
Row26124,0
Row26125,0
Row26126,0
Row26127,0
Row26128,1
Row26129,1
Row26130,1
Row26131,0
Row26132,0
Row26133,0
Row26134,1
Row26135,0
Row26136,1
Row26137,1
Row26138,1
Row26139,0
Row26140,1
Row26141,0
Row26142,0
Row26143,1
Row26144,1
Row26145,1
Row26146,0
Row26147,0
Row26148,1
Row26149,0
Row26150,1
Row26151,1
Row26152,1
Row26153,0
Row26154,0
Row26155,1
Row26156,1
Row26157,0
Row26158,0
Row26159,0
Row26160,0
Row26161,1
Row26162,0
Row26163,0
Row26164,0
Row26165,0
Row26166,0
Row26167,0
Row26168,1
Row26169,1
Row26170,0
Row26171,1
Row26172,0
Row26173,1
Row26174,1
Row26175,0
Row26176,0
Row26177,1
Row26178,1
Row26179,0
Row26180,1
Row26181,1
Row26182,0
Row26183,0
Row26184,0
Row26185,0
Row26186,1
Row26187,1
Row26188,1
Row26189,1
Row26190,0
Row26191,1
Row26192,1
Row26193,1
Row26194,1
Row26195,0
Row26196,0
Row26197,0
Row26198,1
Row26199,1
Row26200,0
Row26201,0
Row26202,0
Row26203,1
Row26204,1
Row26205,0
Row26206,1
Row26207,1
Row26208,0
Row26209,1
Row26210,1
Row26211,1
Row26212,1
Row26213,0
Row26214,0
Row26215,0
Row26216,0
Row26217,1
Row26218,1
Row26219,1
Row26220,1
Row26221,1
Row26222,1
Row26223,1
Row26224,1
Row26225,1
Row26226,1
Row26227,0
Row26228,0
Row26229,1
Row26230,0
Row26231,1
Row26232,0
Row26233,0
Row26234,0
Row26235,1
Row26236,1
Row26237,0
Row26238,1
Row26239,1
Row26240,1
Row26241,0
Row26242,1
Row26243,0
Row26244,1
Row26245,0
Row26246,0
Row26247,1
Row26248,1
Row26249,1
Row26250,0
Row26251,0
Row26252,0
Row26253,1
Row26254,1
Row26255,0
Row26256,0
Row26257,0
Row26258,0
Row26259,1
Row26260,0
Row26261,0
Row26262,1
